---------------- Incumbent PPO Training Info ----------------
exp_name gpu1_p3_exp3_asym30_seed3006_u300
Eval cost : 27.5692s
[ConfigSchedule] update=120 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=120 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4197 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02976 vf=0.03627 kl=0.00359 ratio=1.000/0.081 clip=0.015/0.007 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.3701) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.071 ref_used=0.640 ref_gate=0.156/0.170 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.708) gradcos=(obj_prog=-0.627 base_group=0.400 base_ref=nan base_cmp=nan)
[Train] update=121 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4760 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02849 vf=0.03918 kl=0.00551 ratio=1.000/0.104 clip=0.020/0.009 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.958 ref_used=0.629 ref_gate=0.138/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.705) gradcos=(none)
[Train] update=122 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4438 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02232 vf=0.04169 kl=0.00715 ratio=1.000/0.119 clip=0.022/0.012 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.823 ref_used=0.547 ref_gate=0.104/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.055 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.711) gradcos=(none)
[Train] update=123 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7064 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02043 vf=0.04021 kl=0.00358 ratio=1.000/0.081 clip=0.017/0.008 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.793 ref_used=0.543 ref_gate=0.103/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.054 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.694) gradcos=(none)
[Train] update=124 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4915 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03395 vf=0.04027 kl=0.00410 ratio=1.000/0.086 clip=0.018/0.008 archclip=0.000/0.000 posneg=0.488/0.512 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.095 ref_used=0.708 ref_gate=0.166/0.177 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.071 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.694) gradcos=(none)
[Train] update=125 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2290 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03023 vf=0.04104 kl=0.00582 ratio=1.000/0.106 clip=0.023/0.010 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.079 ref_used=0.654 ref_gate=0.146/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.713) gradcos=(none)
[Train] update=126 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4312 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02339 vf=0.03931 kl=0.00298 ratio=1.000/0.074 clip=0.012/0.006 archclip=0.000/0.000 posneg=0.503/0.497 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.791 ref_used=0.567 ref_gate=0.127/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.057 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.708) gradcos=(none)
[Train] update=127 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4071 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02493 vf=0.03910 kl=0.00314 ratio=1.000/0.075 clip=0.014/0.007 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.937 ref_used=0.617 ref_gate=0.122/0.129 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.710) gradcos=(none) 43%|████▎     | 128/300 [4:10:15<5:33:57, 116.50s/it] 43%|████▎     | 129/300 [4:12:24<5:42:45, 120.26s/it] 43%|████▎     | 130/300 [4:14:52<6:04:09, 128.53s/it] 44%|████▎     | 131/300 [4:17:09<6:09:33, 131.21s/it] 44%|████▍     | 132/300 [4:19:18<6:04:43, 130.26s/it] 44%|████▍     | 133/300 [4:21:11<5:48:53, 125.35s/it] 45%|████▍     | 134/300 [4:23:10<5:41:15, 123.35s/it] 45%|████▌     | 135/300 [4:25:04<5:31:18, 120.47s/it] 45%|████▌     | 136/300 [4:26:57<5:23:27, 118.34s/it] 46%|████▌     | 137/300 [4:28:53<5:19:39, 117.66s/it] 46%|████▌     | 138/300 [4:30:47<5:14:43, 116.57s/it] 46%|████▋     | 139/300 [4:32:45<5:13:19, 116.77s/it]
[Train] update=128 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5484 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03042 vf=0.04155 kl=0.00561 ratio=1.000/0.098 clip=0.020/0.011 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.078 ref_used=0.669 ref_gate=0.144/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.725) gradcos=(none)
[Train] update=129 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4194 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02891 vf=0.04066 kl=0.00469 ratio=1.000/0.092 clip=0.019/0.011 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.296 ref_raw=0.962 ref_used=0.650 ref_gate=0.143/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.729) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -9.965, Step: 62, Avg Done Step: 56.01, #CS visited: 1.02
[EvalSummary] mode=sampling episodes=1000 avg_reward=-9.965242 step=62 avg_done_step=56.006001 avg_cs=1.019000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.659701 step=62 avg_done_step=56.463627 avg_cs=1.117125 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C38->C41->C44->C43->C16->C25->C19->C21->C14->C22->C18->C15->C20->C17->C24->R8->C36->D->C49->C46->C48->C50->C33->C34->C39->C9->C10->C12->C45->C40->C32->C28->C29->C27->R10->D->C3->C2->C11->C30->C31->C42->C13->R8->C47->D->C26->C23->C35->C37->C8->R7->D->C6->C7->C4->C5->D
[Eval] All trajectories finished.
Eval cost : 27.8949s
[Checkpoint] Saved current run best model. best_reward=-9.965
[Train] update=130 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4514 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02185 vf=0.03941 kl=0.00318 ratio=1.000/0.077 clip=0.014/0.007 archclip=0.000/0.000 posneg=0.502/0.498 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.3348) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.813 ref_used=0.560 ref_gate=0.115/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.056 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.707) gradcos=(obj_prog=-0.358 base_group=0.392 base_ref=nan base_cmp=nan)
[Train] update=131 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3939 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02394 vf=0.04415 kl=0.00529 ratio=1.000/0.098 clip=0.019/0.010 archclip=0.000/0.000 posneg=0.502/0.498 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.895 ref_used=0.578 ref_gate=0.116/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.703) gradcos=(none)
[Train] update=132 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3571 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03301 vf=0.03866 kl=0.00445 ratio=1.000/0.091 clip=0.017/0.009 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.296 ref_raw=1.068 ref_used=0.703 ref_gate=0.157/0.160 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.070 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.732) gradcos=(none)
[Train] update=133 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3148 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03005 vf=0.03860 kl=0.00468 ratio=1.000/0.093 clip=0.020/0.010 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.009 ref_used=0.650 ref_gate=0.151/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.735) gradcos=(none)
[Train] update=134 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2797 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03514 vf=0.03670 kl=0.00376 ratio=1.000/0.081 clip=0.016/0.007 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.296 ref_raw=1.147 ref_used=0.722 ref_gate=0.178/0.184 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.072 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.717) gradcos=(none)
[Train] update=135 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=8.9139 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03347 vf=0.03287 kl=0.00365 ratio=1.000/0.081 clip=0.018/0.007 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.054 ref_used=0.690 ref_gate=0.172/0.176 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.069 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.720) gradcos=(none)
[Train] update=136 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4413 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.01974 vf=0.03538 kl=0.00618 ratio=1.000/0.110 clip=0.024/0.012 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.787 ref_used=0.513 ref_gate=0.092/0.107 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.051 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.712) gradcos=(none)
[Train] update=137 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2737 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02564 vf=0.03795 kl=0.00598 ratio=1.000/0.109 clip=0.021/0.012 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.296 ref_raw=0.965 ref_used=0.612 ref_gate=0.123/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.732) gradcos=(none)
[Train] update=138 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4407 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02630 vf=0.03951 kl=0.00355 ratio=1.000/0.081 clip=0.015/0.008 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.014 ref_used=0.628 ref_gate=0.124/0.128 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.717) gradcos=(none)
[Train] update=139 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1845 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02015 vf=0.03787 kl=0.00421 ratio=1.000/0.086 clip=0.018/0.008 archclip=0.000/0.000 posneg=0.507/0.493 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.742 ref_used=0.521 ref_gate=0.104/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.052 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.723) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -9.912, Step: 62, Avg Done Step: 55.96, #CS visited: 0.97
[EvalSummary] mode=sampling episodes=1000 avg_reward=-9.911786 step=62 avg_done_step=55.955002 avg_cs=0.968000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.592209 step=62 avg_done_step=56.439751 avg_cs=1.123250 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C38->C11->C44->C43->C16->C25->C19->C21->C14->C22->C18->C15->C20->C13->C17->C24->R8->C36->D->C49->C46->C48->C50->C33->C34->C39->C9->C10->C12->C45->C40->C32->C29->C28->C27->R10->D->C3->C2->C30->C31->C42->D->C41->C26->C23->R8->C35->C37->C8->C47->D->C6->C7->C4->C5->D
[Eval] All trajectories finished. 47%|████▋     | 140/300 [4:35:07<5:31:44, 124.40s/it] 47%|████▋     | 141/300 [4:37:21<5:37:06, 127.21s/it] 47%|████▋     | 142/300 [4:39:19<5:28:11, 124.63s/it] 48%|████▊     | 143/300 [4:41:15<5:19:17, 122.02s/it] 48%|████▊     | 144/300 [4:43:11<5:12:18, 120.12s/it] 48%|████▊     | 145/300 [4:45:04<5:05:12, 118.14s/it] 49%|████▊     | 146/300 [4:47:02<5:02:43, 117.94s/it] 49%|████▉     | 147/300 [4:49:07<5:06:10, 120.07s/it] 49%|████▉     | 148/300 [4:51:00<4:58:47, 117.95s/it] 50%|████▉     | 149/300 [4:52:54<4:53:48, 116.75s/it] 50%|█████     | 150/300 [4:55:14<5:09:32, 123.82s/it] 50%|█████     | 151/300 [4:57:29<5:15:54, 127.21s/it] 51%|█████     | 152/300 [4:59:23<5:03:36, 123.08s/it]
Eval cost : 27.9093s
[Checkpoint] Saved current run best model. best_reward=-9.912
[ConfigSchedule] update=140 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=140 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1739 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02921 vf=0.03489 kl=0.00340 ratio=1.000/0.080 clip=0.016/0.008 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.3044) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.922 ref_used=0.655 ref_gate=0.147/0.160 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.702) gradcos=(obj_prog=-0.605 base_group=0.099 base_ref=nan base_cmp=nan)
[Train] update=141 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4095 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02490 vf=0.03618 kl=0.00421 ratio=1.000/0.087 clip=0.018/0.009 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.841 ref_used=0.596 ref_gate=0.124/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.717) gradcos=(none)
[Train] update=142 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5238 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02324 vf=0.03355 kl=0.00384 ratio=1.000/0.084 clip=0.018/0.008 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.830 ref_used=0.591 ref_gate=0.114/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.720) gradcos=(none)
[Train] update=143 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1269 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02576 vf=0.03519 kl=0.00462 ratio=1.000/0.093 clip=0.019/0.010 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.296 ref_raw=0.862 ref_used=0.599 ref_gate=0.133/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.724) gradcos=(none)
[Train] update=144 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1735 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02685 vf=0.03777 kl=0.00381 ratio=1.000/0.082 clip=0.018/0.008 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.009 ref_used=0.609 ref_gate=0.141/0.169 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.714) gradcos=(none)
[Train] update=145 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.0892 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03004 vf=0.03500 kl=0.00417 ratio=1.000/0.087 clip=0.019/0.009 archclip=0.000/0.000 posneg=0.485/0.515 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.930 ref_used=0.661 ref_gate=0.152/0.152 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.716) gradcos=(none)
[Train] update=146 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5104 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02974 vf=0.03692 kl=0.00542 ratio=1.000/0.100 clip=0.023/0.010 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.911 ref_used=0.631 ref_gate=0.153/0.170 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.708) gradcos=(none)
[Train] update=147 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3003 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02650 vf=0.03590 kl=0.00367 ratio=1.000/0.081 clip=0.019/0.007 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.926 ref_used=0.626 ref_gate=0.133/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.725) gradcos=(none)
[Train] update=148 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3899 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02078 vf=0.03320 kl=0.00319 ratio=1.000/0.076 clip=0.017/0.006 archclip=0.000/0.000 posneg=0.500/0.500 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.872 ref_used=0.551 ref_gate=0.110/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.055 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.701) gradcos=(none)
[Train] update=149 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.0017 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03036 vf=0.03110 kl=0.00398 ratio=1.000/0.084 clip=0.018/0.008 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.935 ref_used=0.667 ref_gate=0.152/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.714) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -9.888, Step: 61, Avg Done Step: 55.89, #CS visited: 1.01
[EvalSummary] mode=sampling episodes=1000 avg_reward=-9.887557 step=61 avg_done_step=55.893002 avg_cs=1.015000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.576877 step=61 avg_done_step=56.313374 avg_cs=1.176875 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C38->C11->C33->C34->C39->C9->C10->C12->C45->C40->C32->C28->C29->C27->R10->D->C49->C46->C48->C50->C16->C25->C19->C21->C14->C22->C18->C15->C20->C24->C17->C36->D->C41->C44->C43->C31->C42->D->C3->C2->C6->C4->C7->C5->D->C23->C26->C30->R4->C35->C37->C8->C13->C47->D
[Eval] All trajectories finished.
Eval cost : 27.6215s
[Checkpoint] Saved current run best model. best_reward=-9.888
[Train] update=150 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.0898 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02130 vf=0.03288 kl=0.00414 ratio=1.000/0.087 clip=0.020/0.008 archclip=0.000/0.000 posneg=0.503/0.497 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.2432) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.836 ref_used=0.556 ref_gate=0.108/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.056 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.726) gradcos=(obj_prog=-0.915 base_group=0.599 base_ref=nan base_cmp=nan)
[Train] update=151 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2665 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02523 vf=0.03421 kl=0.00424 ratio=1.000/0.089 clip=0.020/0.009 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.929 ref_used=0.607 ref_gate=0.125/0.129 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.709) gradcos=(none)
