---------------- Incumbent PPO Training Info ----------------
exp_name gpu0_p3_exp3_softgate_sym_seed3006_u300
[Train] update=121 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3051 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02611 vf=0.03950 kl=0.00340 ratio=1.000/0.078 clip=0.017/0.012 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.963 ref_used=0.605 ref_gate=0.132/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.735) gradcos=(none)
[Train] update=122 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4160 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03197 vf=0.04036 kl=0.00329 ratio=1.000/0.077 clip=0.016/0.013 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.072 ref_used=0.677 ref_gate=0.157/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.747) gradcos=(none)
[Train] update=123 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6180 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02661 vf=0.04139 kl=0.00330 ratio=1.000/0.078 clip=0.016/0.014 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.061 ref_used=0.623 ref_gate=0.126/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.727) gradcos=(none)
[Train] update=124 groups=buffer_normal=26,online_normal=102 fr=0.9994 obj_best_mean=9.4915 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02786 vf=0.04212 kl=0.00421 ratio=1.000/0.087 clip=0.019/0.016 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.988 ref_used=0.632 ref_gate=0.133/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.737) gradcos=(none)
[Train] update=125 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3777 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02933 vf=0.04044 kl=0.00458 ratio=1.000/0.092 clip=0.020/0.016 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.979 ref_used=0.636 ref_gate=0.141/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.739) gradcos=(none)
[Train] update=126 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3077 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02905 vf=0.04381 kl=0.00388 ratio=1.000/0.085 clip=0.017/0.015 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.021 ref_used=0.642 ref_gate=0.139/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.732) gradcos=(none)
[Train] update=127 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4010 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03200 vf=0.04316 kl=0.00468 ratio=1.000/0.094 clip=0.019/0.018 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.013 ref_used=0.661 ref_gate=0.159/0.169 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.752) gradcos=(none)
[Train] update=128 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5897 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02740 vf=0.03962 kl=0.00393 ratio=1.000/0.086 clip=0.018/0.015 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.105 ref_used=0.624 ref_gate=0.129/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.733) gradcos=(none) 43%|████▎     | 129/300 [4:43:34<6:22:50, 134.33s/it] 43%|████▎     | 130/300 [4:46:18<6:45:59, 143.29s/it] 44%|████▎     | 131/300 [4:48:57<6:56:47, 147.97s/it] 44%|████▍     | 132/300 [4:51:09<6:41:29, 143.39s/it] 44%|████▍     | 133/300 [4:53:17<6:26:03, 138.70s/it] 45%|████▍     | 134/300 [4:55:26<6:15:21, 135.67s/it] 45%|████▌     | 135/300 [4:57:37<6:09:40, 134.43s/it] 45%|████▌     | 136/300 [4:59:45<6:02:05, 132.47s/it] 46%|████▌     | 137/300 [5:02:00<6:01:33, 133.09s/it] 46%|████▌     | 138/300 [5:04:08<5:55:21, 131.62s/it] 46%|████▋     | 139/300 [5:06:17<5:51:00, 130.81s/it] 47%|████▋     | 140/300 [5:08:54<6:10:07, 138.80s/it]
[Train] update=129 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3469 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02908 vf=0.03806 kl=0.00546 ratio=1.000/0.100 clip=0.024/0.020 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.949 ref_used=0.636 ref_gate=0.137/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.750) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -9.976, Step: 62, Avg Done Step: 56.15, #CS visited: 0.94
[EvalSummary] mode=sampling episodes=1000 avg_reward=-9.975641 step=62 avg_done_step=56.148998 avg_cs=0.938000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.673156 step=62 avg_done_step=56.614876 avg_cs=1.049875 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C6->C7->C4->C5->D->C38->C11->C44->C43->C16->C25->C19->C21->C14->C22->C18->C15->C20->C13->C17->C24->C36->R8->D->C49->C46->C48->C33->C34->C9->C10->C12->C45->C40->C32->C29->C28->C27->R4->D->C41->C26->C30->C31->C39->C35->C37->C8->C42->R6->C47->D->C23->C50->D
[Eval] All trajectories finished.
Eval cost : 29.2280s
[Checkpoint] Saved current run best model. best_reward=-9.976
[Train] update=130 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4223 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02687 vf=0.03891 kl=0.00323 ratio=1.000/0.076 clip=0.016/0.013 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.3233) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.953 ref_used=0.629 ref_gate=0.136/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.753) gradcos=(obj_prog=-0.226 base_group=0.522 base_ref=nan base_cmp=nan)
[Train] update=131 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6483 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02324 vf=0.04215 kl=0.00280 ratio=1.000/0.071 clip=0.014/0.012 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.954 ref_used=0.588 ref_gate=0.114/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.714) gradcos=(none)
[Train] update=132 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6139 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02199 vf=0.04083 kl=0.00300 ratio=1.000/0.072 clip=0.016/0.011 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.894 ref_used=0.562 ref_gate=0.107/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.056 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.740) gradcos=(none)
[Train] update=133 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3188 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02643 vf=0.03669 kl=0.00263 ratio=1.000/0.068 clip=0.015/0.009 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.061 ref_used=0.627 ref_gate=0.132/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.744) gradcos=(none)
[Train] update=134 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2902 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03377 vf=0.04281 kl=0.00513 ratio=1.000/0.097 clip=0.023/0.018 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.972 ref_used=0.676 ref_gate=0.166/0.168 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.732) gradcos=(none)
[Train] update=135 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1015 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02784 vf=0.03523 kl=0.00531 ratio=1.000/0.100 clip=0.022/0.019 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.120 ref_used=0.628 ref_gate=0.127/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.756) gradcos=(none)
[Train] update=136 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7622 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02841 vf=0.03652 kl=0.00361 ratio=1.000/0.081 clip=0.017/0.014 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.966 ref_used=0.634 ref_gate=0.145/0.170 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.743) gradcos=(none)
[Train] update=137 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3081 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03425 vf=0.03619 kl=0.00486 ratio=1.000/0.095 clip=0.018/0.019 archclip=0.000/0.000 posneg=0.486/0.514 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.156 ref_used=0.706 ref_gate=0.160/0.160 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.071 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.755) gradcos=(none)
[Train] update=138 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6319 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02949 vf=0.04051 kl=0.00360 ratio=1.000/0.080 clip=0.016/0.014 archclip=0.000/0.000 posneg=0.489/0.511 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.977 ref_used=0.656 ref_gate=0.142/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.742) gradcos=(none)
[Train] update=139 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.0890 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03186 vf=0.03650 kl=0.00320 ratio=1.000/0.075 clip=0.017/0.011 archclip=0.000/0.000 posneg=0.489/0.511 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.080 ref_used=0.662 ref_gate=0.163/0.184 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.745) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -9.945, Step: 62, Avg Done Step: 56.09, #CS visited: 0.98
[EvalSummary] mode=sampling episodes=1000 avg_reward=-9.944809 step=62 avg_done_step=56.091999 avg_cs=0.975000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.647794 step=62 avg_done_step=56.567623 avg_cs=1.085125 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C6->C7->C4->C5->D->C38->C11->C33->C16->C25->C19->C21->C14->C22->C18->C15->C20->C17->C13->C24->C36->R8->D->C49->C46->C48->C50->C34->C39->C9->C10->C12->C45->C40->C32->C28->C29->C27->R10->D->C41->C26->C30->C31->C42->C47->R1->D->C23->C44->C43->C8->C37->D->C35->D
[Eval] All trajectories finished.
Eval cost : 29.3209s
[Checkpoint] Saved current run best model. best_reward=-9.945
[ConfigSchedule] update=140 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=140 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1189 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03135 vf=0.03741 kl=0.00392 ratio=1.000/0.085 clip=0.019/0.016 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.2484) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.944 ref_used=0.660 ref_gate=0.154/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.739) gradcos=(obj_prog=-0.468 base_group=0.214 base_ref=nan base_cmp=nan) 47%|████▋     | 141/300 [5:11:28<6:19:39, 143.27s/it] 47%|████▋     | 142/300 [5:13:35<6:04:46, 138.52s/it] 48%|████▊     | 143/300 [5:15:45<5:55:15, 135.77s/it] 48%|████▊     | 144/300 [5:17:57<5:50:01, 134.63s/it] 48%|████▊     | 145/300 [5:20:05<5:43:11, 132.85s/it] 49%|████▊     | 146/300 [5:22:17<5:40:01, 132.47s/it] 49%|████▉     | 147/300 [5:24:27<5:35:42, 131.65s/it] 49%|████▉     | 148/300 [5:26:48<5:41:10, 134.67s/it] 50%|████▉     | 149/300 [5:28:56<5:33:52, 132.67s/it]
